id_ahh,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AHH493,493,Jayawijaya,Papua,"57,32","57,435","57,515","57,665","57,745","58,245",-,"58,62","58,935","59,34","59,61","59,88","60,24","60,545",-
AHH494,494,Jayapura,Papua,"65,905","65,915","65,925","65,96","65,975","66,275",-,"66,485","66,675","66,87","66,94","67,005","67,22","67,83","68,115"
AHH495,495,Nabire,Papua,"67,115","67,145","67,155","67,18","67,195","67,395",-,"67,545","67,72","67,915","67,98","68,03","68,23","68,775",-
AHH496,496,Kepulauan Yapen,Papua,"68,525","68,545","68,57","68,575","68,575","68,61",-,"68,705","68,845","69,005","69,04","69,07","69,24","69,685","69,83"
AHH497,497,Biak Numfor,Papua,"67,74","67,76","67,77","67,78","67,79","67,795",-,"67,865",68,"68,15","68,18","68,205","68,38","68,795","68,94"
AHH498,498,Paniai,Papua,"64,76","64,94","65,035","65,075","65,095","65,395",-,"65,73","65,965","66,215","66,33","66,435","66,68","67,275",-
AHH499,499,Puncak Jaya,Papua,"63,54","63,58","63,615","63,69","63,725","64,125",-,"64,35","64,585","64,92","65,13","65,335","65,675","65,95",-
AHH500,500,Mimika,Papua,"71,68","71,72","71,75","71,8","71,83","71,85",-,"71,92","72,05","72,21","72,305","72,375","72,6","72,88",-
AHH501,501,Boven Digoel,Papua,"56,925","57,275","57,455","57,555","57,605","58,205",-,"58,72","59,105","59,585","59,945","60,3","60,765","61,015",-
AHH502,502,Mappi,Papua,"63,275","63,36","63,425","63,455","63,465","63,965",-,"64,245","64,505","64,855","65,085","65,305","65,655","65,95",-
AHH503,503,Asmat,Papua,"53,45","54,4","54,685","54,86","54,95","55,45",-,"56,275","56,835","57,485","58,015","58,555","58,905","59,235",-
AHH504,504,Yahukimo,Papua,"64,355","64,395","64,435","64,485","64,505","65,005",-,"65,265","65,465","65,745","65,9","66,045","66,305","66,465",-
AHH505,505,Pegunungan Bintang,Papua,"63,43","63,45","63,47","63,51","63,53","63,73",-,"63,9","64,08","64,28","64,355","64,415","64,605","65,035",-
AHH506,506,Tolikara,Papua,"64,21","64,4","64,535","64,585","64,605","64,805",-,"65,045","65,25","65,525","65,675","65,815","66,06","66,375",-
AHH507,507,Sarmi,Papua,"65,31","65,35","65,35","65,4","65,43","65,63",-,"65,765","65,94","66,205","66,335","66,455","66,74","67,115","67,385"
AHH508,508,Keerom,Papua,"65,825","65,865","65,865","65,92","65,945","66,045",-,"66,23","66,4","66,54","66,595","66,645","66,945","67,285","67,445"
AHH509,509,Waropen,Papua,"65,42","65,585","65,635","65,655","65,665","65,695",-,"65,765","65,935","66,18","66,305","66,41","66,67","66,97","67,125"
AHH510,510,Supiori,Papua,"64,99","65,045","65,095","65,095","65,095","65,195",-,"65,275","65,475","65,755","65,91","66,055","66,36","66,71","66,95"
AHH511,511,Mamberamo Raya,Papua,"55,7","56,015","56,32","56,32","56,32","56,52",-,"56,855","57,13","57,505","57,75","57,99","58,32","58,59","58,725"
AHH512,512,Nduga,Papua,"52,6","53,045","53,37","53,49","53,55","54,05",-,"54,555","54,775","55,08","55,225","55,37","55,61","55,765",-
AHH513,513,Lanny Jaya,Papua,"64,415","64,575","64,71","64,765","64,79","64,79",-,"65,65","65,79","65,95","65,99","66,015","66,23","66,555",-
AHH514,514,Mamberamo Tengah,Papua,"62,175","62,305","62,48","62,54","62,57","62,67",-,"62,865","63,08","63,385","63,575","63,75","64,045","64,185",-
AHH515,515,Yalimo,Papua,"64,59","64,68","64,73","64,775","64,795","64,82",-,"64,96","65,12","65,275","65,34","65,385","65,62","65,995",-
AHH516,516,Puncak,Papua,"64,915","64,925","64,93","64,935","64,935","65,035",-,"65,245","65,445","65,735","65,905","66,06","66,29","66,485",-
AHH517,517,Dogiyai,Papua,"64,16","64,18","64,24","64,29","64,32","64,82",-,"65,065","65,265","65,545","65,7","65,845","66,13","66,435",-
AHH518,518,Intan Jaya,Papua,-,"64,75","64,785","64,82","64,835","64,935",-,"65,085","65,25","65,45","65,525","65,58","65,875","66,165",-
AHH519,519,Deiyai,Papua,-,"64,135","64,15","64,19","64,21","64,41",-,"64,575","64,775","65,055","65,21","65,355","65,665","65,98",-
AHH520,520,Kota Jayapura,Papua,"69,835","69,85","69,89","69,895","69,895","69,92",-,"69,97","70,12","70,32","70,395","70,455","70,77","71,12","71,375"
AHH521,521,Merauke,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"67,77"
AHH522,522,Boven Digoel,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"61,225"
AHH523,523,Mappi,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,04"
AHH524,524,Asmat,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"59,35"
AHH525,525,Mimika,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"73,13"
AHH526,526,Dogiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,53"
AHH527,527,Deiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,11"
AHH528,528,Nabire,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"68,98"
AHH529,529,Paniai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"67,385"
AHH530,530,Intan Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,215"
AHH531,531,Puncak,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,56"
AHH532,532,Puncak Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,08"
AHH533,533,Nduga,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"55,905"
AHH534,534,Jayawijaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"60,695"
AHH535,535,Lanny Jaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,65"
AHH536,536,Tolikara,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,56"
AHH537,537,Mamberamo Tengah,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"64,3"
AHH538,538,Yalimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,155"
AHH539,539,Yahukimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,575"
AHH540,540,Pegunungan Bintang,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"65,11"
